"Group","WTP"
"Generic",9.13148965269685
"Generic",9.79926435899537
"Generic",9.72609888874905
"Generic",9.5681689050372
"Generic",9.45830898332698
"Generic",9.86236115374672
"Generic",10.7938143801843
"Generic",9.74953917013132
"Generic",9.10175729546383
"Generic",9.25166373684952
"Generic",8.59695664565021
"Generic",8.80263857444735
"Generic",9.47680587206592
"Generic",9.31650917713594
"Generic",9.19568172257922
"Generic",11.3924705576652
"Generic",11.225791757889
"Generic",11.7950865104291
"Generic",10.5435471310789
"Generic",9.88712601861252
"Generic",9.26971751388457
"Generic",9.22946361650465
"Generic",9.65218823677045
"Generic",10.8963646486175
"Generic",10.4665293936374
"Generic",10.6226501380906
"Generic",9.86901500058437
"Generic",8.91245455995186
"Generic",10.2284818702457
"Generic",9.84977161955485
"Generic",9.78722918499547
"Generic",11.5289212598746
"Generic",10.608783898253
"Generic",9.84011565741888
"Generic",8.66758750633368
"Generic",9.79935097049337
"Generic",10.6932722440701
"Generic",10.2609746949
"Generic",10.1904751576109
"Generic",10.7315655473897
"Generic",9.88169300894962
"Generic",9.75793858234827
"Generic",9.82222370643172
"Generic",10.5141590492225
"Generic",9.81145630832497
"Generic",10.5322107997073
"Generic",9.14027146644898
"Generic",9.11025448503258
"Generic",10.0891685258145
"Generic",10.5322682105916
"Generic",9.71464295878446
"Generic",9.59580505855737
"Generic",8.01243668316377
"Generic",10.2620246119547
"Generic",9.36800151488003
"Generic",10.2818024343281
"Generic",10.9990482060674
"Generic",9.65285666785087
"Generic",10.4877077670877
"Generic",9.89321795869166
"Generic",10.2580232449982
"Generic",9.1909404303043
"Generic",10.2924765164497
"Generic",10.9134730811143
"Generic",11.2576982989348
"Generic",9.16883354160004
"Generic",10.3735795058501
"Generic",9.64438308046397
"Generic",10.3659044396726
"Generic",9.8750752962805
"Generic",9.82637671407895
"Generic",10.4774696477178
"Generic",10.5223410687151
"Generic",10.1953539264502
"Generic",10.3248345674324
"Generic",10.2649222887733
"Generic",10.1948618010871
"Generic",10.0638611120749
"Generic",10.6409271580354
"Generic",10.4969295045787
"Generic",10.5557529870004
"Generic",10.7748779489459
"Generic",10.3845361331102
"Generic",9.89290116991373
"Generic",9.23737070372832
"Generic",9.65837728233888
"Generic",9.39103155788944
"Generic",9.79104398911732
"Generic",9.63229379915173
"Generic",9.86231992888613
"Generic",9.28327005720803
"Generic",9.56438851839823
"Generic",10.2489110099546
"Generic",10.1495241674518
"Generic",9.7171512228995
"Generic",10.7089756324357
"Generic",8.85120939106685
"Generic",10.3379310259923
"Generic",11.0988813969844
"Generic",9.71450656922597
"Generic",10.2713094426286
"Generic",9.609198397673
"Generic",9.98458947463194
"Generic",10.5709224234857
"Generic",9.3601898630245
"Generic",9.6116254415756
"Generic",10.3725563431694
"Generic",10.2909967828071
"Generic",10.5648014272686
"Generic",10.8769237378276
"Generic",10.5388969192471
"Generic",9.24565717495077
"Generic",10.1076469565808
"Generic",9.72063880582573
"Generic",9.99589975132104
"Generic",10.6421536487724
"Generic",10.1933088107085
"Generic",10.1086318521462
"Generic",9.91591967822155
"Generic",10.2779129533999
"Generic",9.1749623680093
"Generic",9.70491638319502
"Generic",11.13160322523
"Generic",10.4312859903084
"Generic",9.32674418126464
"Generic",9.14001033845551
"Generic",9.3284688224875
"Generic",10.4061097995943
"Generic",10.3032112752078
"Generic",9.60199238780122
"Generic",9.74192096137075
"Generic",10.6847596486679
"Generic",9.78504847302379
"Generic",9.95911350410838
"Generic",10.2467736230111
"Generic",9.87237065864377
"Generic",9.48548151691804
"Generic",9.71094110739051
"Generic",9.24329969536092
"Generic",10.3285188312054
"Generic",10.9324280857623
"Generic",10.1709838451084
"Generic",10.5689104583357
"Generic",9.54420548254597
"Generic",9.9017838566155
"Generic",9.90472149038447
"Generic",8.99855156243055
"Generic",10.0622250597718
"Generic",10.3354660812783
"Generic",10.4783845188772
"Generic",10.9209578285423
"Generic",8.96914539425575
"Generic",10.4323560213144
"Generic",10.5019518509828
"Generic",9.85298193438266
"Generic",10.421721532924
"Generic",9.00982726768081
"Generic",10.1500762717585
"Generic",7.8096382660258
"Generic",10.2184408122018
"Generic",11.121094418503
"Generic",11.0793909193958
"Generic",8.13823143418487
"Generic",10.3745187898789
"Generic",9.75519530395711
"Generic",9.98249435933248
"Generic",8.44870658100055
"Generic",10.2695283508226
"Generic",9.63129551857998
"Generic",10.2617226422292
"Generic",9.86614725975036
"Generic",9.2821937112394
"Generic",10.233237435275
"Generic",10.4165483499178
"Generic",10.0380235012015
"Generic",10.3969711112067
"Generic",9.67519255988481
"Generic",10.899360570542
"Generic",9.74941940273604
"Generic",9.59424367710784
"Generic",10.7291149477365
"Generic",10.7804175267545
"Generic",10.4764589459708
"Generic",10.1543546619483
"Generic",11.1164201892537
"Generic",9.29255137426055
"Generic",10.7964389950591
"Generic",11.2000756841395
"Generic",10.0382267018957
"Generic",10.4100054027618
"Generic",10.4267915355499
"Generic",10.8355074058173
"Generic",9.39883270136546
"Generic",10.6269943353443
"Generic",8.80373705368175
"Generic",11.4538324817731
"Generic",9.60006216849319
"Generic",9.77866632415931
"Generic",10.1812196236549
"Generic",9.12478155785743
"Generic",9.81597360973481
"Generic",10.0430412083259
"Generic",9.76202275827534
"Generic",11.4184058429411
"Generic",8.74926754433049
"Generic",9.92622810905066
"Generic",10.8251931020153
"Generic",9.41468463687552
"Generic",9.90273421473581
"Generic",11.3602994277412
"Generic",8.69285808164473
"Generic",9.43748149438934
"Generic",9.16111400619536
"Generic",10.4406649690029
"Generic",9.39371003392759
"Generic",10.3274639220768
"Generic",9.5479355324554
"Generic",9.89323210823907
"Generic",10.5993504155636
"Generic",10.09590262754
"Generic",8.64150618222356
"Generic",9.62487877277714
"Generic",10.4995165683736
"Generic",11.3021038237472
"Generic",9.21962169851747
"Generic",9.83996527473733
"Generic",9.94288708410158
"Generic",9.48720345884648
"Generic",9.03215702386097
"Generic",11.2871576202408
"Generic",11.0348341215921
"Generic",9.01524929837453
"Targeted",13.6812195075105
"Targeted",14.8058436406749
"Targeted",15.3012994636339
"Targeted",14.9098493323617
"Targeted",15.7904852167897
"Targeted",14.8274300548922
"Targeted",14.1841165289465
"Targeted",16.0639176050653
"Targeted",14.8361812793312
"Targeted",14.8012184890728
"Targeted",14.8157892011153
"Targeted",15.0392030126308
"Targeted",13.3769366772332
"Targeted",15.4783079924124
"Targeted",15.5048623290981
"Targeted",15.4404716335676
"Targeted",14.7122120658764
"Targeted",15.0695158988166
"Targeted",13.9955611298489
"Targeted",15.2518462479893
"Targeted",14.4280612500616
"Targeted",15.921825047401
"Targeted",14.3519235024064
"Targeted",13.5586402319452
"Targeted",15.1208614287741
"Targeted",13.8586107071479
"Targeted",14.3505073666235
"Targeted",15.5628226030998
"Targeted",16.3106322240475
"Targeted",14.8161253369896
"Targeted",15.6801559083764
"Targeted",14.0358452968156
"Targeted",16.2113509199987
"Targeted",14.9964389729814
"Targeted",14.4540838296064
"Targeted",15.2782807449909
"Targeted",14.433525744305
"Targeted",15.0352261211741
"Targeted",15.0712404292053
"Targeted",15.8183864822443
"Targeted",14.6033862342721
"Targeted",14.7372617981735
"Targeted",15.0867954772973
"Targeted",15.6281621344133
"Targeted",16.3269178952214
"Targeted",16.1075305189693
"Targeted",15.6721787476482
"Targeted",13.6678461160269
"Targeted",15.6631273277127
"Targeted",15.5273942605211
"Targeted",14.5115420110847
"Targeted",14.604548852276
"Targeted",14.0415947585406
"Targeted",14.9912171176543
"Targeted",15.0634410109748
"Targeted",13.7725146775488
"Targeted",13.8930636569175
"Targeted",15.1221395541922
"Targeted",14.2811812431426
"Targeted",14.7905485743414
"Targeted",15.7054016802774
"Targeted",14.7018621591017
"Targeted",15.0889450203789
"Targeted",15.4310397172082
"Targeted",14.2127396022852
"Targeted",15.8698739153616
"Targeted",15.6419107500958
"Targeted",15.8910757050961
"Targeted",14.7016592279699
"Targeted",13.9749762872791
"Targeted",15.3578140648466
"Targeted",15.432972576249
"Targeted",16.7782580366995
"Targeted",16.203645048235
"Targeted",14.6745820648404
"Targeted",14.2952558968649
"Targeted",15.4346922744107
"Targeted",16.3952697447804
"Targeted",14.1718062241442
"Targeted",14.4536488739895
"Targeted",16.2233864915317
"Targeted",16.2860308875169
"Targeted",15.1361894901125
"Targeted",13.8658388010331
"Targeted",14.6202006308037
"Targeted",15.8171931883325
"Targeted",16.5076135024141
"Targeted",14.9888864218792
"Targeted",14.5579884062252
"Targeted",15.2137011213747
"Targeted",15.1014150227245
"Targeted",14.3634652856666
"Targeted",15.4143189216034
"Targeted",15.9733110154539
"Targeted",15.0091842990998
"Targeted",15.4380251403919
"Targeted",15.1764595232381
"Targeted",15.3230962656676
"Targeted",14.8504638367131
"Targeted",15.8385132405395
"Targeted",15.1622621934093
"Targeted",14.6480109836345
"Targeted",15.4413199913409
"Targeted",15.6701082680466
"Targeted",14.9478619958008
"Targeted",13.1252849124253
"Targeted",16.1453150706111
"Targeted",14.4745586159545
"Targeted",14.7555992646634
"Targeted",16.1330415178565
"Targeted",13.6713720780485
"Targeted",14.2254189476982
"Targeted",14.475384503874
"Targeted",14.0809830409105
"Targeted",15.7723018267753
"Targeted",15.8851472935504
"Targeted",15.3506132917704
"Targeted",14.6924159219912
"Targeted",14.7034240170715
"Targeted",14.6023488494549
"Targeted",14.6327055436027
"Targeted",15.337977915709
"Targeted",15.6364843557749
"Targeted",14.6803956190869
"Targeted",15.2232932792768
"Targeted",13.3299450743736
"Targeted",15.0530858812103
"Targeted",14.3850907005376
"Targeted",15.7689732258622
"Targeted",15.8300770853436
"Targeted",13.4624532332272
"Targeted",15.6456222629304
"Targeted",14.6039901243975
"Targeted",14.8852412848255
"Targeted",15.6289505789108
"Targeted",15.4824171233161
"Targeted",14.4266837282601
"Targeted",15.2240467298834
"Targeted",14.6730473381489
"Targeted",15.8762987352325
"Targeted",13.899969190129
"Targeted",15.5738281164577
"Targeted",15.9737672617374
"Targeted",13.17333249357
"Targeted",15.4534226178724
"Targeted",14.74591429255
"Targeted",15.0771552257126
"Targeted",14.8109480967081
"Targeted",15.4844681148536
"Targeted",15.6497962138304
"Targeted",15.4151910709378
"Targeted",14.9255950618242
"Targeted",14.7031096097918
"Targeted",14.9017803735868
"Targeted",14.8408961940817
"Targeted",15.1435433567632
"Targeted",14.4227831580194
"Targeted",15.409206408575
"Targeted",14.3011909338908
"Targeted",13.9610029457109
"Targeted",15.1804442381612
"Targeted",15.2907030028412
"Targeted",15.7177937010388
"Targeted",15.5082532475446
"Targeted",15.1538511633025
"Targeted",15.4841197282572
"Targeted",14.3136515852402
"Targeted",14.201573207297
"Targeted",14.1491584022436
"Targeted",15.0313099754263
"Targeted",15.4630292622767
"Targeted",15.6344745729999
"Targeted",16.0385910171351
"Targeted",15.2304404113024
"Targeted",14.9102659854591
"Targeted",14.5371061399073
"Targeted",15.1778477537527
"Targeted",14.9549513076378
"Targeted",14.7724094783365
"Targeted",14.5260838543022
"Targeted",14.2958945713799
"Targeted",14.3119371013812
"Targeted",16.0281812532865
"Targeted",15.1754324833055
"Targeted",14.6989497703567
"Targeted",13.8945662443082
"Targeted",15.1350046158374
"Targeted",14.6518899613737
"Targeted",14.9398759140605
"Targeted",14.8549958712972
"Targeted",15.5432387720918
"Targeted",14.951955318663
"Targeted",14.8753990080785
"Targeted",16.6609869349718
"Targeted",15.7610429383041
"Targeted",15.0910127619113
"Targeted",14.4881614023604
"Targeted",15.8253907784872
"Targeted",14.3471453106651
"Targeted",14.9663550787406
"Targeted",15.5968100239647
"Targeted",14.7120815192718
"Targeted",14.7429531232639
"Targeted",15.3082163989822
"Targeted",15.0976297928416
"Targeted",14.8255231715938
"Targeted",14.8534381755407
"Targeted",15.1756294580622
"Targeted",15.3267100671897
"Targeted",15.9059832711671
"Targeted",14.7065374044617
"Targeted",15.9216616158985
"Targeted",13.97434855021
"Targeted",14.5484394010746
"Targeted",14.0529687053476
"Targeted",15.2166090932206
"Targeted",15.2946029665064
"Targeted",14.0437822069902
"Targeted",15.0335051305098
"Targeted",14.3602936080531
"Targeted",15.345689998566
"Targeted",13.9115603124116
"Targeted",15.605302121076
"Targeted",14.9689144473421
"Targeted",14.274840114381
"Targeted",14.941954521591
"Targeted",14.8140330824027
"Targeted",14.7448770381306
"Targeted",13.9518556359039
"Targeted",14.5903528908217
"Targeted",14.8786706640246
"Targeted",13.9617234549025
"Targeted",15.2116529696279
"Targeted",15.9611814702413
"Targeted",15.5474610402421
"Targeted",14.4410269297324
"Targeted",14.5401936480053
"Targeted",14.6740154218638
"Targeted",15.4241253907708
"Targeted",14.972336323924
"Targeted",14.3384604480454
"Targeted",13.9416107725909
"Targeted",15.391508014085
"Targeted",14.2692255847376
"Targeted",15.3479084507065
"Targeted",15.051149640907
"Targeted",15.5052397104602
"Targeted",15.7659200507348
"Targeted",14.0036939273517
"Targeted",15.7156125602811
"Targeted",15.4814705552447
"Targeted",14.7847815772374
"Targeted",14.9861756611007
"Targeted",15.3418788699911
"Targeted",15.4623505672479
"Targeted",13.8001696708798
"Targeted",16.0211998867751
"Targeted",14.0144731616452
"Targeted",13.5431851165118
"Targeted",15.6679675699552
"Targeted",13.9418854218828
"Targeted",14.8430998061771
"Targeted",14.057429773142
"Targeted",13.7437909834566
"Targeted",14.6905202027647
"Targeted",15.4529784171493
"Targeted",15.2211295660824
"Targeted",14.5502683285766
"Targeted",14.9889700670504
"Targeted",14.9309133967517
"Targeted",14.983532858007
"Targeted",14.6877731933648
"Targeted",15.2526649318272
"Targeted",14.242108242306
"Targeted",15.2642621770422
"Targeted",14.7624146068646
"Targeted",14.7650809855802
"Targeted",15.4940628655437
"Targeted",14.7006997245873
"Targeted",14.3102548239237
"Targeted",14.1578731609414
"Targeted",15.4683229203553
"Targeted",13.3666988358627
"Targeted",14.7081590985059
"Targeted",15.127019471352
"Targeted",14.0375277142937
"Targeted",15.0048740711066
"Targeted",15.469168013254
"Targeted",13.7228999888831
"Targeted",14.3789502288005
"Targeted",16.2335837107887
"Targeted",14.5417629049691
"Targeted",14.3237338780498
"Targeted",14.3995970067749
"Targeted",14.6959764202941
"Targeted",15.1301439203772
"Targeted",14.5074329131592
"Targeted",15.1412037194173
"Targeted",15.4913669230928
"Targeted",15.2353270585541
"Targeted",15.5248779909068
"Targeted",14.439382365368
"Targeted",14.9140810248552
"Targeted",15.465002014051
"Targeted",15.0384705182644
"Targeted",15.148886523689
"Targeted",15.0356024758041
"Targeted",15.1280417954687
"Targeted",14.9827289501397
"Targeted",14.2304263012524
"Targeted",15.1217995317507
"Targeted",14.6812432943555
"Targeted",16.0050452032611
"Targeted",14.629286881271
"Targeted",15.1065059772503
"Targeted",13.6187170731327
"Targeted",14.5387848675092
"Targeted",14.4200831457821
"Targeted",15.862192480147
"Targeted",14.8942398343454
"Targeted",15.1014693922596
"Targeted",15.2102078384343
"Targeted",14.6282219645147
"Targeted",15.2105005991788
"Targeted",16.0546368283639
"Targeted",15.4318948969698
"Targeted",15.5000800407421
"Targeted",14.4158340219737
"Targeted",15.1253332774938
"Targeted",15.2053425057007
"Targeted",14.5414288589359
"Targeted",15.0821943838352
"Targeted",16.3814696632796
"Targeted",14.317826737627
"Targeted",15.3870633558455
"Targeted",14.2483252091734
"Targeted",15.2463977384963
"Targeted",14.2707226569813
"Targeted",15.4132458061802
"Targeted",14.1120920708409
"Targeted",15.014334365295
"Targeted",15.938921381142
"Targeted",14.8442681387854
"Targeted",14.9255216840575
"Targeted",15.9829332182528
"Targeted",16.425407587213
"Targeted",16.7381735788947
"Targeted",14.7244622728987
"Targeted",14.2614043865387
"Targeted",15.4558080396923
"Targeted",15.3049168109798
"Targeted",15.8996457640567
"Targeted",15.1051493573786
"Targeted",15.1125735516143
"Targeted",16.0596310441032
"Targeted",15.1133935389825
"Targeted",15.477564588861
"Targeted",15.339162281499
"Targeted",14.968869655726
"Targeted",14.6256321857388
"Targeted",14.7637165095343
"Targeted",13.6360311223139
"Targeted",15.8949185115493
"Targeted",13.8834224195544
"Targeted",14.5865096616832
"Targeted",14.7407682679892
"Targeted",15.8438698496815
"Targeted",15.0404954929737
"Targeted",15.6609577025637
"Targeted",14.7940377053552
"Targeted",16.1699579139081
"Targeted",15.3408984728498
"Targeted",15.3831059521577
"Targeted",15.6142716887783
"Targeted",13.9624374230897
"Targeted",14.9926331913193
"Targeted",15.1500969739805
"Targeted",14.4632895261643
"Targeted",15.0085193639756
"Targeted",14.4950617684061
"Targeted",15.1538232007757
"Targeted",13.7506202437447
"Targeted",15.1990867120714
"Targeted",14.55460855453
"Targeted",15.6575379281883
"Targeted",13.6188226512927
"Targeted",15.0297593165141
"Targeted",14.8453632502763
"Targeted",15.6583665291899
"Targeted",13.893992223831
"Targeted",14.6158882894545
"Targeted",15.4983030621533
"Targeted",15.429011535819
"Targeted",15.2494338753192
"Targeted",15.2019992150882
"Targeted",13.8320208001807
"Targeted",15.595743538025
"Targeted",15.1510432444151
"Targeted",13.7297050402922
"Targeted",14.8785840688935
"Targeted",15.6676374328904
"Targeted",15.4926513091345
"Targeted",14.5581005347182
"Targeted",15.6353142377469
"Targeted",14.7221256719864
"Targeted",15.2673712758174
"Targeted",15.6499728907999
"Targeted",15.2734032621377
"Targeted",14.543108215877
"Targeted",15.5739876567702
"Targeted",16.0342010600483
"Targeted",14.3495624963452
"Targeted",14.8724639667698
"Targeted",15.7025609301721
"Targeted",14.4036056783099
"Targeted",13.7964369379258
"Targeted",14.6537106752867
"Targeted",15.7465428442208
"Targeted",14.0467066570796
"Targeted",14.8261873185795
"Targeted",15.673351054704
"Targeted",15.0328492179903
"Targeted",15.3968433380345
"Targeted",16.1367861120343
"Targeted",15.6305398480186
"Targeted",15.4138334560308
"Targeted",15.3436904857287
"Targeted",14.1891083774544
"Targeted",15.5874378254079
"Targeted",15.3794746353104
"Targeted",15.2825345139906
"Targeted",15.0400402406425
"Targeted",14.1102664818292
"Targeted",15.1075156263837
"Targeted",15.8784692666524
"Targeted",14.5718009281064
"Targeted",13.7394055267663
"Targeted",16.2866195091302
"Targeted",14.6050054442496
"Targeted",15.7982496204567
"Targeted",15.436837429331
"Targeted",16.1604152701719
"Targeted",14.9705365908169
"Targeted",14.7896888302789
"Targeted",16.2125805854062
"Targeted",16.5095708763796
"Targeted",15.2229632162459
"Targeted",15.1188929318664
"Targeted",15.5196446488037
"Targeted",14.5292243167133
"Targeted",15.3484783066712
"Targeted",14.3072715985015
"Targeted",14.7917642699114
"Targeted",15.5564184736822
"Targeted",14.4659326128772
"Targeted",15.595602436542
"Targeted",15.3515253417803
"Targeted",16.0036197748612
"Targeted",16.5159640925483
"Targeted",14.5972369697006
"Targeted",15.2734471828224
"Targeted",16.0910646467671
"Targeted",15.1393317994086
"Targeted",14.5423308990762
"Targeted",14.3017004362093
"Targeted",15.9803110122465
"Targeted",16.8196441939788
"Targeted",14.2668898018924
"Targeted",15.0773761128155
"Targeted",13.90235159807
"Targeted",15.0487698444199
"Targeted",14.7849740946734
"Targeted",14.9915626996224
"Targeted",17.0263980735633
"Targeted",14.0209236650782
"Targeted",15.3024793811945
"Targeted",16.282860401698
"Targeted",14.5722842196089
"Targeted",14.4264601007879
"Targeted",15.0338166223121
"Targeted",15.9103859589695
"Targeted",14.7598126117165
"Targeted",14.2819461104552
"Targeted",15.0493839792548
"Targeted",13.5875265123225
"Targeted",13.967181415309
"Targeted",15.7605239586637
"Targeted",15.3211709021097
"Targeted",13.4782024990252
"Targeted",15.4323313800561
"Targeted",13.3866432532858
"Targeted",14.6871219017084
"Targeted",15.2096434738711
"Targeted",14.0000677892928
"Targeted",15.887248238823
"Targeted",15.8501540529617
"Targeted",14.5276008482701
"Targeted",15.7847153369177
"Targeted",15.137584843592
"Targeted",15.4550792320671
"Dynamic",18.4697029315314
"Dynamic",17.1010895644074
"Dynamic",16.5817232920473
"Dynamic",19.5437282450596
"Dynamic",18.1619729509378
"Dynamic",18.2629495821294
"Dynamic",17.1649220371913
"Dynamic",18.7927848892671
"Dynamic",19.2876337564662
"Dynamic",19.0695090731839
"Dynamic",16.5834610840696
"Dynamic",17.2716444009567
"Dynamic",18.0684541212534
"Dynamic",18.48778855957
"Dynamic",17.6192780383729
"Dynamic",17.3990154886392
"Dynamic",18.1608501554351
"Dynamic",17.3401497938747
"Dynamic",19.430453011473
"Dynamic",16.7221532200701
"Dynamic",18.3561545451801
"Dynamic",16.6025709552889
"Dynamic",17.6539739579685
"Dynamic",19.0390360989103
"Dynamic",18.785238002025
"Dynamic",17.0200975463301
"Dynamic",16.9667313745938
"Dynamic",18.0406740878185
"Dynamic",17.3329163528776
"Dynamic",18.2840390803801
"Dynamic",17.3112430612734
"Dynamic",16.8729138888211
"Dynamic",17.6988818624722
"Dynamic",17.1430525570423
"Dynamic",18.7606493771255
"Dynamic",17.7656360937332
"Dynamic",17.97351150727
