"store","brand_id","brand","week","move_ounce","price_ounce","sale_B","sale_C","sale_S","summove_ounce","nweeks","mean_marketshare","sharerank","priclow","pricmed","prichigh","logprice_ounce","logmove_ounce","saledummy_B","saledummy_C","saledummy_S","promoweek"
102,26,"Budweiser",173,16000,4.80282738095238,0.214285714285714,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56920478219765,9.68034400122192,1,0,0,173
102,26,"Budweiser",175,13480,4.93813131313131,0.181818181818182,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59698698294109,9.5089623844663,1,0,0,175
102,26,"Budweiser",176,14568,4.68827160493827,0.222222222222222,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.54506398680344,9.58658262140744,1,0,0,176
102,26,"Budweiser",177,19616,4.82696759259259,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57421844287761,9.88410083873594,1,0,0,177
102,26,"Budweiser",178,13232,4.95673076923077,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60074640431564,9.49039341726347,1,0,0,178
102,26,"Budweiser",179,15152,4.95428240740741,0.166666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60025233537848,9.62588781542586,1,0,0,179
102,26,"Budweiser",180,11832,4.93142361111111,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59562771130129,9.37856300439064,0,0,0,NA
102,26,"Budweiser",182,12000,4.88927469135802,0.222222222222222,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.5870439676099,9.39266192877014,1,0,0,182
102,26,"Budweiser",183,23216,4.95428240740741,0.166666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60025233537848,10.052596975124,1,0,0,183
102,26,"Budweiser",185,9824,4.84970238095238,0.214285714285714,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57891733831441,9.19258365038692,1,0,0,185
102,26,"Budweiser",186,14384,4.77457264957265,0.384615384615385,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56330447245586,9.5738717567114,1,0,0,186
102,26,"Budweiser",187,19496,4.97867063492063,0.142857142857143,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60516291462254,9.87796459530504,1,0,0,187
102,26,"Budweiser",189,13304,5.02430555555556,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61428724649554,9.49582002087276,0,0,0,NA
102,26,"Budweiser",190,22464,4.97809829059829,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60504794874812,10.0196693068255,1,0,0,190
102,26,"Budweiser",191,21800,4.97809829059829,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60504794874812,9.98966524877718,1,0,0,191
102,26,"Budweiser",192,14872,5.03151709401709,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61572154778528,9.60723552940128,0,0,0,NA
102,26,"Budweiser",193,17368,4.81539351851852,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57181776953643,9.76238471155813,1,0,0,193
102,26,"Budweiser",194,23216,4.82696759259259,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57421844287761,10.052596975124,1,0,0,194
102,26,"Budweiser",195,23024,4.88814484126984,0.214285714285714,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58681285344129,10.0442924291271,1,0,0,195
102,26,"Budweiser",196,27992,4.83819444444444,0.2,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57654160246007,10.2396740340475,1,0,0,196
102,26,"Budweiser",197,14936,4.96081349206349,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60156973778526,9.61152968522156,0,0,0,NA
102,26,"Budweiser",198,18040,4.7678952991453,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56190497045007,9.80034679361662,1,0,0,198
102,26,"Budweiser",200,19272,4.76655982905983,0.230769230769231,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56162483486261,9.86640854429471,1,0,0,200
102,26,"Budweiser",201,18824,4.64380787037037,0.416666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.53553469139721,9.8428879304072,1,0,0,201
102,26,"Budweiser",202,27536,4.66729797979798,0.272727272727273,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.54058031318273,10.2232495184513,1,0,0,202
102,26,"Budweiser",203,20600,4.88675213675214,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58652789810513,9.93304635477767,1,0,0,203
102,26,"Budweiser",204,15392,4.9375,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59685913022724,9.64160317290549,0,0,0,NA
102,26,"Budweiser",205,20352,4.86979166666667,0.166666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58305115726091,9.92093446613985,1,0,0,205
102,26,"Budweiser",207,16448,4.82378472222222,0.166666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57355883202408,9.70795916825489,1,0,0,207
102,26,"Budweiser",208,20328,4.74465811965812,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.55701937881451,9.919754525,1,0,0,208
102,26,"Budweiser",209,12576,4.93344907407407,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59603835278772,9.43954551466899,0,0,0,NA
102,26,"Budweiser",210,11312,4.90340909090909,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58993069604528,9.33361938813635,0,0,0,NA
102,26,"Budweiser",211,21920,4.57523148148148,0.5,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.52065729449263,9.99515474106195,1,0,0,211
102,26,"Budweiser",212,14800,4.67992424242424,0.454545454545455,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.54328192228235,9.60238245975221,1,0,0,212
102,26,"Budweiser",213,14488,4.87419871794872,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58395572539133,9.58107599956325,0,0,0,NA
102,26,"Budweiser",215,20872,4.86160714285714,0.142857142857143,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58136907107792,9.94616382681656,1,0,0,215
102,26,"Budweiser",216,20384,4.64583333333333,0.4,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.53597076055223,9.92250555837189,1,0,0,216
102,26,"Budweiser",217,12688,4.84561965811966,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57807513357741,9.44841194387463,1,0,0,217
102,26,"Budweiser",218,16176,4.55315170940171,0.384615384615385,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.51581967655344,9.69128394126025,1,0,0,218
102,26,"Budweiser",220,16088,4.67766203703704,0.416666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.54279842036984,9.68582893145249,1,0,0,220
102,26,"Budweiser",221,16072,4.83066239316239,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57498359970294,9.68483390649477,1,0,0,221
102,26,"Budweiser",222,17016,4.55235042735043,0.384615384615385,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.51564367702232,9.74190935688007,1,0,0,222
102,26,"Budweiser",223,17912,4.55528846153846,0.461538461538462,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.51628885725526,9.79322615827859,1,0,0,223
102,26,"Budweiser",224,25112,4.58842592592593,0.4,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.5235370297285,10.1311010985218,1,0,0,224
102,26,"Budweiser",225,24296,4.80439814814815,0.166666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56953177924898,10.0980670067256,1,0,0,225
102,26,"Budweiser",226,14720,4.89316239316239,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58783880063064,9.59696239228287,1,0,0,226
102,26,"Budweiser",227,19904,4.86061507936508,0.285714285714286,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58116498944456,9.89867599553891,1,0,0,227
102,26,"Budweiser",228,16928,4.54807692307692,0.461538461538462,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.51470448935056,9.73672433465803,1,0,0,228
102,26,"Budweiser",229,26656,4.47083333333333,0.533333333333333,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.49757481928871,10.1907695449666,1,0,0,229
102,26,"Budweiser",230,20360,4.875,0.285714285714286,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58412010444981,9.92132747066446,1,0,0,230
102,26,"Budweiser",231,12360,5.04487179487179,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61837224116787,9.42222073101168,1,0,0,231
102,26,"Budweiser",232,20360,4.875,0.285714285714286,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58412010444981,9.92132747066446,1,0,0,232
102,26,"Budweiser",233,12360,5.04487179487179,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61837224116787,9.42222073101168,1,0,0,233
102,26,"Budweiser",234,14024,5.06622023809524,0.357142857142857,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.62259502439987,9.54852542660107,1,0,0,234
102,26,"Budweiser",235,18696,4.80416666666667,0.666666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56948359692707,9.83606487621869,1,0,0,235
102,26,"Budweiser",236,14808,4.72337962962963,0.4,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.55252456660175,9.60292285425333,1,0,0,236
102,26,"Budweiser",237,15344,4.90787037037037,0.4,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59084011459489,9.63847979712322,1,0,0,237
102,26,"Budweiser",238,23008,4.83962673611111,0.4375,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57683759711639,10.0435972605208,1,0,0,238
102,26,"Budweiser",239,14960,5.14930555555556,0.133333333333333,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.63886186200199,9.61313525152847,1,0,0,239
102,26,"Budweiser",240,16312,5.05416666666667,0.133333333333333,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.62021298560206,9.69965631225429,1,0,0,240
102,26,"Budweiser",241,25920,4.90950520833333,0.3125,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59117316449503,10.1627701504662,1,0,0,241
102,26,"Budweiser",242,20464,5.05099826388889,0.3125,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61958589976954,9.92642252381862,1,0,0,242
102,26,"Budweiser",243,22776,4.91741071428571,0.357142857142857,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59278211438736,10.0334626289579,1,0,0,243
102,26,"Budweiser",244,15432,4.99519230769231,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60847591139791,9.64419855458556,1,0,0,244
102,26,"Budweiser",245,24968,4.90473090277778,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59020022969336,10.1253502839506,1,0,0,245
102,26,"Budweiser",246,32288,4.89735243055556,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58869473879618,10.3824509231533,1,0,0,246
102,26,"Budweiser",247,20968,4.97482638888889,0.333333333333333,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.6043904732959,9.95075274500324,1,0,0,247
102,26,"Budweiser",248,23240,5.041015625,0.3125,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61760757467911,10.0536302109658,1,0,0,248
102,26,"Budweiser",249,27320,4.90302579365079,0.428571428571429,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58985252344473,10.2153743136847,1,0,0,249
102,26,"Budweiser",250,15592,5.14675925925926,0.2,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.6383672465554,9.6545132411874,1,0,0,250
102,26,"Budweiser",252,24960,4.95856481481481,0.266666666666667,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60111634701466,10.1250298224834,1,0,0,252
102,26,"Budweiser",253,21816,4.82843137254902,0.411764705882353,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.57452164732787,9.99039892452542,1,0,0,253
102,26,"Budweiser",254,20360,4.88773148148148,0.222222222222222,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58672828612989,9.92132747066446,1,0,0,254
102,26,"Budweiser",255,22392,4.90907118055556,0.25,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59108475498211,10.0164590311953,1,0,0,255
102,26,"Budweiser",256,12720,5.1297123015873,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.63504957604812,9.45093083689411,0,0,0,NA
102,26,"Budweiser",257,19904,5.02901785714286,0.214285714285714,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61522470801726,9.89867599553891,1,0,0,257
102,26,"Budweiser",258,24856,4.87615740740741,0.388888888888889,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58435749317496,10.1208544510729,1,0,0,258
102,26,"Budweiser",260,19096,5.00737847222222,0.125,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61091251911151,9.85723416801867,1,0,0,260
102,26,"Budweiser",261,18024,4.96750992063492,0.214285714285714,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.60291869255003,9.79945948211208,1,0,0,261
102,26,"Budweiser",266,14216,4.87980769230769,0.384615384615385,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58510581177457,9.56212336983449,1,0,0,266
102,26,"Budweiser",268,13432,5.140625,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.6371746674057,9.50539519875738,0,0,0,NA
102,26,"Budweiser",269,11960,5.16815476190476,0,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.64251571222092,9.38932302750462,0,0,0,NA
102,26,"Budweiser",270,14240,5.00719246031746,0.285714285714286,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.61087537085902,9.56381018496597,1,0,0,270
102,26,"Budweiser",271,16352,5.12152777777778,0.1875,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.63345278863797,9.70210549300343,1,0,0,271
102,26,"Budweiser",272,14728,4.890625,0.1875,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.58732010718048,9.59750572291291,1,0,0,272
102,26,"Budweiser",273,12896,4.78447420634921,0.357142857142857,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.56537613513668,9.46467246474641,1,0,0,273
102,26,"Budweiser",274,10088,4.95188492063492,0.357142857142857,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.59976829614517,9.21910187764476,1,0,0,274
102,26,"Budweiser",275,19800,5.06597222222222,0.2,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.62254606838684,9.89343721668263,1,0,0,275
102,26,"Budweiser",276,15928,5.14903846153846,0.153846153846154,0,0,158871900.16,220,0.0893307330373107,3,0,1,0,1.63880999074643,9.67583384574403,1,0,0,276
