"Group","Conversion"
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",1
"Targeted",1
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Targeted",0
"Targeted",1
"Targeted",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",1
"Dynamic",1
"Dynamic",0
"Dynamic",0
"Dynamic",0
"Dynamic",1
